gbifid	datasetkey	occurrenceid	kingdom	phylum	class	order	family	genus	species	infraspecificepithet	taxonrank	scientificname	countrycode	locality	publishingorgkey	decimallatitude	decimallongitude	coordinateuncertaintyinmeters	coordinateprecision	elevation	elevationaccuracy	depth	depthaccuracy	eventdate	day	month	year	taxonkey	specieskey	basisofrecord	institutioncode	collectioncode	catalognumber	recordnumber	identifiedby	license	rightsholder	recordedby	typestatus	establishmentmeans	lastinterpreted	mediatype	issue
1457779098	b89d52a2-861d-4388-adad-c0da3d55fc78	6761f01e-3b29-4663-8c18-f3952d5d7d62	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia prasina		SPECIES	Miconia prasina (Sw.) DC.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.4	-73.866667							1982-11-14T01:00Z	14	11	1982	3188562	3188562	PRESERVED_SPECIMEN	FLAS		159863	24195		CC_BY_NC_4_0	University of Florida	T. Zanoni, M. Mejía, J. Pimentel			2017-05-23T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457779077	b89d52a2-861d-4388-adad-c0da3d55fc78	6756b43b-8407-425f-8a2f-da0ac1c6e916	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia rubrisetulosa		SPECIES	Miconia rubrisetulosa Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.32545	-74.02625							2013-01-14T01:00Z	14	1	2013	7439915	7439915	PRESERVED_SPECIMEN	FLAS		242541	2045		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457778967	b89d52a2-861d-4388-adad-c0da3d55fc78	67025281-840b-41db-bc68-8558b786865c	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia umbellata		SPECIES	Miconia umbellata (Mill.) Judd & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.41939	-73.77319							2012-06-20T02:00Z	20	6	2012	7934570	7934570	PRESERVED_SPECIMEN	FLAS		260846	31		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457776554	b89d52a2-861d-4388-adad-c0da3d55fc78	5fcf34b7-86ec-47bb-83b0-0bb6ec45b7ba	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia macayana		SPECIES	Miconia macayana W.S. Judd & J.D. Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.379223	-74.027207							2013-01-12T01:00Z	12	1	2013	3861796	3861796	PRESERVED_SPECIMEN	FLAS		242536	2035		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457776495	b89d52a2-861d-4388-adad-c0da3d55fc78	5fa00fa3-1946-4772-8dc1-ad3df717149e	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia punctata		SPECIES	Miconia punctata (Desr.) DC.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.41853	-73.77499							2012-06-20T02:00Z	20	6	2012	3188579	7661791	PRESERVED_SPECIMEN	FLAS		260831	36		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457775768	b89d52a2-861d-4388-adad-c0da3d55fc78	5d74a6b3-026c-4d2f-9d84-ae824ebe63ec	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia calycopteris		SPECIES	Miconia calycopteris (Rich.) Judd, Bécquer & Majure	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	19.616667	-72.233333							1985-10-21T01:00Z	21	10	1985	8062884	8062884	PRESERVED_SPECIMEN	FLAS		170133	35617		CC_BY_NC_4_0	University of Florida	T. Zanoni, M. Mejía			2017-05-23T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457775432	b89d52a2-861d-4388-adad-c0da3d55fc78	5cb45750-37fe-4443-a991-ff43225cf9dc	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia navifolia		SPECIES	Miconia navifolia Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.29365	-73.99418							2013-01-15T01:00Z	15	1	2013	8160725	8160725	PRESERVED_SPECIMEN	FLAS		242538	2054		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457773600	b89d52a2-861d-4388-adad-c0da3d55fc78	57260393-a4c2-4c37-b05e-8cee464f1b7f	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia lanceolata		SPECIES	Miconia lanceolata (Desr.) DC.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.31941	-72.02809							2011-11-20T01:00Z	20	11	2011	3862878	3862878	PRESERVED_SPECIMEN	FLAS		260829	2		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457772932	b89d52a2-861d-4388-adad-c0da3d55fc78	5505c7d4-a496-44ea-83e9-53475082253d	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia dodecandra		SPECIES	Miconia dodecandra (Desr.) Cogn.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.41664	-73.77299							2012-06-20T02:00Z	20	6	2012	3867434	3867434	PRESERVED_SPECIMEN	FLAS		260820	21		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457772000	b89d52a2-861d-4388-adad-c0da3d55fc78	525b8cdf-b231-40a4-86a1-fd4b9ecd2b83	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia domingensis		SPECIES	Miconia domingensis Cogn.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.323667	-74.029722							2006-02-04T01:00Z	4	2	2006	3867352	3867352	PRESERVED_SPECIMEN	FLAS		224757	4172		CC_BY_NC_4_0	University of Florida	T. Clase, B. Peguero, J.V. Hilaire, R. Bastardo & E. Fernández			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457771663	b89d52a2-861d-4388-adad-c0da3d55fc78	516a8ee7-3411-4a38-ac66-9d1fed4fd99f	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia tetrastoma		SPECIES	Miconia tetrastoma Naud.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.34746	-74.02203							2013-01-10T01:00Z	10	1	2013	3188584	3188584	PRESERVED_SPECIMEN	FLAS		242544	2027		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457771389	b89d52a2-861d-4388-adad-c0da3d55fc78	50a3d40b-3586-4ed0-a522-58f7b97d37e4	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	19.39242	-72.44713							2011-11-22T01:00Z	22	11	2011	7547085	3188573	PRESERVED_SPECIMEN	FLAS		260827	12		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457770257	b89d52a2-861d-4388-adad-c0da3d55fc78	4d3981ba-99a3-4b01-92b4-941a71040c08	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia laevigata		SPECIES	Miconia laevigata (L.) D.Don	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.5	-72.333333							1984-01-29T01:00Z	29	1	1984	7547085	3188573	PRESERVED_SPECIMEN	FLAS		159851	28903		CC_BY_NC_4_0	University of Florida	T. Zanoni, J. Pimentel, R. García			2017-05-23T20:37Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457767021	b89d52a2-861d-4388-adad-c0da3d55fc78	4411f90f-f35e-42e5-84f4-1ad238d5fb87	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia navifolia		SPECIES	Miconia navifolia Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.280648	-73.988787							2013-01-15T01:00Z	15	1	2013	8160725	8160725	PRESERVED_SPECIMEN	FLAS		242487	4317		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457766885	b89d52a2-861d-4388-adad-c0da3d55fc78	43a922c3-e845-4fd3-8b12-ff47ed6d30af	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia umbellata		SPECIES	Miconia umbellata (Mill.) Judd & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.38291	-74.09502							2011-07-25T02:00Z	25	7	2011	7934570	7934570	PRESERVED_SPECIMEN	FLAS		260844			CC_BY_NC_4_0	University of Florida	Joel Timyan			2017-12-11T23:14Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457766878	b89d52a2-861d-4388-adad-c0da3d55fc78	43c42dae-e508-48e8-b9fb-ef60eebfadb9	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia cineana		SPECIES	Miconia cineana Majure, Judd, Ionta & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.316667	-74.027222							2006-02-02T01:00Z	2	2	2006	7394605	7394605	PRESERVED_SPECIMEN	FLAS		224756	4161		CC_BY_NC_4_0	University of Florida	T. Clase, B. Peguero, J.V. Hilaire, R. Bastardo & E. Fernández	PARATYPE		2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457766376	b89d52a2-861d-4388-adad-c0da3d55fc78	4209616d-a2bc-4725-8c73-774441ac4864	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia pyramidalis		SPECIES	Miconia pyramidalis (Desr.) DC.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	19.06764	-72.24281							2011-11-22T01:00Z	22	11	2011	3869702	3869702	PRESERVED_SPECIMEN	FLAS		260833	17b		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457764882	b89d52a2-861d-4388-adad-c0da3d55fc78	3dad541f-dabb-4bd6-84a7-3d08f04eb370	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia apiculata		SPECIES	Miconia apiculata Urb. & Ekman	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.37093	-74.02746							2013-01-11T01:00Z	11	1	2013	3860100	3860100	PRESERVED_SPECIMEN	FLAS		242476	4294		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:37Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457762408	b89d52a2-861d-4388-adad-c0da3d55fc78	36e50297-c628-4aaa-a602-565cb211a7cc	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia prasina		SPECIES	Miconia prasina (Sw.) DC.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	19.566667	-72.233333							1985-10-26T01:00Z	26	10	1985	3188562	3188562	PRESERVED_SPECIMEN	FLAS		170167	35795		CC_BY_NC_4_0	University of Florida	T. Zanoni, M. Mejía			2017-05-23T20:36Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457761771	b89d52a2-861d-4388-adad-c0da3d55fc78	34b0431e-578d-4119-8de0-0e5898e8512b	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.31149	-74.00988							2013-01-07T01:00Z	7	1	2013	7898344	3865660	PRESERVED_SPECIMEN	FLAS		242489	4276		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457761128	b89d52a2-861d-4388-adad-c0da3d55fc78	3316d53f-3104-4bd7-98c1-cf2f8084b7d8	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia navifolia		SPECIES	Miconia navifolia Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.29365	-73.99418							2013-01-15T01:00Z	15	1	2013	8160725	8160725	PRESERVED_SPECIMEN	FLAS		242539	2054		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457759818	b89d52a2-861d-4388-adad-c0da3d55fc78	2f498da3-4af0-4e49-86e9-5a827657bb26	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia alloeotricha		SPECIES	Miconia alloeotricha (Urb.) Judd, Penneys & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.3568	-74.04953							2013-01-11T01:00Z	11	1	2013	3860693	3860693	PRESERVED_SPECIMEN	FLAS		242474	4295		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457758355	b89d52a2-861d-4388-adad-c0da3d55fc78	2ae99eec-f5f4-462a-8eaa-27e34cfdb39e	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.33726	-73.51084							2012-06-17T02:00Z	17	6	2012	7898344	3865660	PRESERVED_SPECIMEN	FLAS		260839	19		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457758273	b89d52a2-861d-4388-adad-c0da3d55fc78	2a7fd52a-a8a4-4d1a-8044-39d247aa9c14	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia hispidula		SPECIES	Miconia hispidula (Cogn.) Judd, Bécquer & Majure	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.270556	-73.989917							2013-01-07T01:00Z	7	1	2013	7699254	7699254	PRESERVED_SPECIMEN	FLAS		242481	4275		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID;COORDINATE_ROUNDED
1457755833	b89d52a2-861d-4388-adad-c0da3d55fc78	2389e529-e27a-4586-ab4c-3576b4232acf	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia woodsii		SPECIES	Miconia woodsii (Judd & Skean) Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.36515	-74.05479							2013-01-12T01:00Z	12	1	2013	8313124	8313124	PRESERVED_SPECIMEN	FLAS		242545	2033		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457754652	b89d52a2-861d-4388-adad-c0da3d55fc78	1ff7574c-c52a-4ff6-a407-4fbb47648325	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	plumieri	SUBSPECIES	Miconia subcompressa subsp. plumieri (Urb. & Ekman) Judd, Majure & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.382106	-74.02466							2013-01-12T01:00Z	12	1	2013	8171750	3865660	PRESERVED_SPECIMEN	FLAS		242542	2034		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457752746	b89d52a2-861d-4388-adad-c0da3d55fc78	1a4b06e1-4576-4a08-9288-09163ee17a3c	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia crotonifolia		SPECIES	Miconia crotonifolia (Desr.) Judd & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.32969	-72.37263							2011-11-21T01:00Z	21	11	2011	7987772	7987772	PRESERVED_SPECIMEN	FLAS		260818	7		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457752022	b89d52a2-861d-4388-adad-c0da3d55fc78	1844dc46-3872-42f8-af20-9ea3033f317a	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia tetrastoma		SPECIES	Miconia tetrastoma Naud.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.33335	-74.01212							2013-01-09T01:00Z	9	1	2013	3188584	3188584	PRESERVED_SPECIMEN	FLAS		242491	4285		CC_BY_NC_4_0	University of Florida	Lucas C. Majure			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457750511	b89d52a2-861d-4388-adad-c0da3d55fc78	13bdce14-c30b-46cd-9aa4-67291dbcdb9c	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia crotonifolia		SPECIES	Miconia crotonifolia (Desr.) Judd & Ionta	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	19.06981	-72.24928							2011-11-23T01:00Z	23	11	2011	7987772	7987772	PRESERVED_SPECIMEN	FLAS		260817			CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457749433	b89d52a2-861d-4388-adad-c0da3d55fc78	108b8713-8c57-4dd5-a998-daf65d7e8f8d	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia navifolia		SPECIES	Miconia navifolia Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.29623	-73.99812							2013-01-15T01:00Z	15	1	2013	8160725	8160725	PRESERVED_SPECIMEN	FLAS		242537	2051		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1457748739	b89d52a2-861d-4388-adad-c0da3d55fc78	0eb1d8aa-e561-4d35-9fee-91dfcc11c87f	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.32969	-72.37263							2011-11-21T01:00Z	21	11	2011	7898344	3865660	PRESERVED_SPECIMEN	FLAS		260835	5		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457748582	b89d52a2-861d-4388-adad-c0da3d55fc78	0e1c7444-8d47-43fb-b11a-dac42eb9cb09	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa	subcompressa	SUBSPECIES	Miconia subcompressa subsp. subcompressa	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.366667	-73.883333							1983-03-11T01:00Z	11	3	1983	7898344	3865660	PRESERVED_SPECIMEN	FLAS		170258	25668		CC_BY_NC_4_0	University of Florida	T. Zanoni, M. Mejía & J. Pimentel			2017-05-23T20:36Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1457747003	b89d52a2-861d-4388-adad-c0da3d55fc78	09cee814-b74e-40fd-8f06-da4f7ee1f213	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia domingensis		SPECIES	Miconia domingensis Cogn.	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.33006	-72.37217							2011-11-21T01:00Z	21	11	2011	3867352	3867352	PRESERVED_SPECIMEN	FLAS		260823	8		CC_BY_NC_4_0	University of Florida	Joel C. Timyan			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84
1457745976	b89d52a2-861d-4388-adad-c0da3d55fc78	06969d0f-8a3a-4b2f-8651-3ecd6c64b4a7	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia curvipila		SPECIES	Miconia curvipila (Urb. & Ekman) Ionta, Judd & Skean	HT		8483a1f0-1032-11db-ae00-b8a03c50a862	18.29413	-73.99434							2013-01-15T01:00Z	15	1	2013	7699860	7699860	PRESERVED_SPECIMEN	FLAS		242531	2053		CC_BY_NC_4_0	University of Florida	Gretchen M. Ionta			2017-05-23T20:36Z	STILLIMAGE	GEODETIC_DATUM_ASSUMED_WGS84;GEODETIC_DATUM_INVALID
1426516522	f934f8e2-32ca-46a7-b2f8-b032a4740454	urn:catalog:CAS:BOT-BC:523953	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia			GENUS	Miconia Ruiz & Pav.	HT	Massif de la Hotte. Parc National Pic Macaya. Forested area along main road near the ntrance to the community Formon	66522820-055c-11d8-b84e-b8a03c50a862	18.326111	-74.010833			989.0				2015-01-10T01:00Z	10	1	2015	3188558		PRESERVED_SPECIMEN	CAS	BOT-BC	523953	14376		CC0_1_0		Clark, J. L.; Cinea, W.; Henrys, I.; Sturla, M.; Eudia, S. R.			2017-06-19T20:41Z		GEODETIC_DATUM_ASSUMED_WGS84;COORDINATE_ROUNDED
1319516976	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3666055e2-dda0-4300-ac73-c2579e0b39df	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia calycopteris		SPECIES	Miconia calycopteris (Rich.) Judd, Bécquer & Majure	HT	down north of Paso de Puilboreau	bc092ff0-02e4-11dc-991f-b8a03c50a862	19.52	-72.48			700.0	100.0			1985-06-04T02:00Z	4	6	1985	8062884	8062884	PRESERVED_SPECIMEN	US	Botany	3641916	34786	Bécquer Granados, E. R., (HAJB)	CC0_1_0		T. A. Zanoni, M. Mejia & R. Garcia			2017-10-27T10:50Z		COUNTRY_DERIVED_FROM_COORDINATES;GEODETIC_DATUM_ASSUMED_WGS84;COUNTRY_INVALID
1318448863	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/3372173a5-1315-442e-83d9-5b227f02d64e	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia barkeri		SPECIES	Miconia barkeri Urb. & Ekman	HT	Massif de la Hotte. Parc National Pic Macaya. Southern slopes of Morne Formon, near Ville Formon.	bc092ff0-02e4-11dc-991f-b8a03c50a862	18.3497	-74.0228			1550.0	150.0			2015-01-11T01:00Z	11	1	2015	3859151	3859151	PRESERVED_SPECIMEN	US	Botany	3683884	14406	Michelangeli, F. A.	CC0_1_0		J. L. Clark, W. Cinea, I. Henrys, M. Sturla & S. Eudia			2017-06-02T22:21Z		GEODETIC_DATUM_ASSUMED_WGS84
1317326026	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/30575c091-b728-4a46-8358-6004bef31672	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia angustilamina		SPECIES	Miconia angustilamina (Judd & Skean) Judd & Ionta	HT	"Massif de la Selle: Dept. l'Oust"" Morne l'Hopital, Rue Boullier, on the high hill, side opposite from Port-au-Prince."	bc092ff0-02e4-11dc-991f-b8a03c50a862	18.5	-72.33			467.5	392.5			1983-07-15T02:00Z	15	7	1983	7869216	7869216	PRESERVED_SPECIMEN	US	Botany	3662265	26205	Michelangeli, F. A.	CC0_1_0		T. A. Zanoni & M. Mejia			2017-10-27T08:46Z		GEODETIC_DATUM_ASSUMED_WGS84
1317308989	821cc27a-e3bb-4bc5-ac34-89ada245069d	http://n2t.net/ark:/65665/304b81bdd-27c0-43cd-bf50-b168ed84958d	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Saint Louis du Sud trail towards village of Grand-Fond and then elongate ridge to an abandoned fort called Connet Carré.	bc092ff0-02e4-11dc-991f-b8a03c50a862	18.3281	-73.4542			744.5	444.5			2015-01-06T01:00Z	6	1	2015	3865660	3865660	PRESERVED_SPECIMEN	US	Botany	3683878	14310	Michelangeli, F. A.	CC0_1_0		J. L. Clark, W. Cinea, M. Sturla & D. Cevelorme			2017-10-27T08:46Z		GEODETIC_DATUM_ASSUMED_WGS84
1260847997	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3431252	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia angustilamina		SPECIES	Heterotrichum angustifolium DC.	HT	Massif de la Selle: Dept. l'Ouest: Morne l'Hopital, Rue Boullier, en la loma alta, ladera frente a Port-au-Prince; poca vegetación original, con casas y fincas viejas sobre caliza blanca.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.5	-72.33333			467.5	392.5			1983-07-15T02:00Z	15	7	1983	5420898	7869216	PRESERVED_SPECIMEN	MO	MO	3431252	Zanoni 26205		CC_BY_4_0	Missouri Botanical Garden	Thomas A. Zanoni|Milcíades M. Mejía			2017-02-18T10:56Z		GEODETIC_DATUM_ASSUMED_WGS84
1260832353	7bd65a7a-f762-11e1-a439-00145eb45e9a	urn:catalog:MO:Tropicos:3417199	Plantae	Tracheophyta	Magnoliopsida	Myrtales	Melastomataceae	Miconia	Miconia subcompressa		SPECIES	Miconia subcompressa Urb.	HT	Península de Tiburón, Dpto. Sur, Formón, Massif de La Hotte, Pic Le Ciel, bosque nublado con grandes pinos y gran población de Arstrotylidium helechos.	90fd6680-349f-11d8-aa2d-b8a03c50a862	18.355	-74.01944			1850.0	50.0			2006-02-06T01:00Z	6	2	2006	3865660	3865660	PRESERVED_SPECIMEN	MO	MO	3417199	Clase G. 4184		CC_BY_4_0	Missouri Botanical Garden	Teodoro Clase			2017-02-18T23:54Z		GEODETIC_DATUM_ASSUMED_WGS84
